CloneGroupType,X2,EachGroup_25Percentile,CloneGroupMin,CloneGroupMax,EachGroup_Mean,EachGroup_Median,CloneGroupVariance,EachGroup_SD,X10,ShanonEntropy
270,Blocks,0,0,1,0.3333333,0,0.3333333,0.5773503,3,NaN
271,Blocks,2,1,4,2.666667,3,2.333333,1.527525,3,0.886859507142915
272,Blocks,1.5,0,5,2.666667,3,6.333333,2.516611,3,NaN
273,Blocks,1.75,1,4,2.5,2.5,4.5,2.12132,2,0.7219280948873623
274,Blocks,1,1,1,1,1,0,0,2,1
275,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
276,Blocks,0.25,0,12,3.833333,2,22.96667,4.792355,6,NaN
277,Blocks,2,2,2,2,2,0,0,2,1
278,Blocks,2.25,2,3,2.5,2.5,0.5,0.7071068,2,0.9709505944546686
279,Blocks,1.5,1,5,2.666667,2,4.333333,2.081666,3,0.8194483718728035
280,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
281,Blocks,0.75,0,3,1.5,1.5,4.5,2.12132,2,NaN
282,Blocks,6.25,5,10,7.5,7.5,12.5,3.535534,2,0.9182958340544896
283,Blocks,1,0,62,21.33333,2,1241.333,35.23256,3,NaN
284,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
285,Blocks,0,0,0,0,0,0,0,2,NaN
286,Blocks,2,1,5,3,3,8,2.828427,2,0.6500224216483541
287,Blocks,5,1,17,9,9,128,11.31371,2,0.3095434291503252
288,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
289,Blocks,1.75,1,4,2.5,2.5,4.5,2.12132,2,0.7219280948873623
290,Blocks,15,4,48,26,26,968,31.1127,2,0.39124356362925566
291,Blocks,1.5,1,4,2.333333,2,2.333333,1.527525,3,0.8699155297736259
292,Blocks,5,5,5,5,5,0,0,2,1
293,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
294,Blocks,0.75,0,3,1.5,1.5,4.5,2.12132,2,NaN
295,Blocks,1,1,2,1.25,1,0.25,0.5,4,0.9609640474436811
296,Blocks,0.5,0,2,1,1,1,1,3,NaN
297,Blocks,0,0,1,0.625,1,0.2678571,0.5175492,8,NaN
298,Blocks,1,-1,32,7.5,1,162.3,12.7397,6,NaN
299,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
300,Blocks,1,0,4,2,2,4,2,3,NaN
301,Blocks,1,0,6,2,1.5,4.4,2.097618,6,NaN
302,Blocks,0,0,4,1.333333,0,5.333333,2.309401,3,NaN
303,Blocks,1,1,1,1,1,0,0,2,1
304,Blocks,3,1,9,5,5,32,5.656854,2,0.4689955935892812
305,Blocks,0,0,0,0,0,0,0,2,NaN
306,Blocks,1,0,4,1.666667,1,2,1.414214,9,NaN
307,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
308,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
309,Blocks,0.75,0,2,1.25,1.5,0.9166667,0.9574271,4,NaN
310,Blocks,1.5,1,2,1.666667,2,0.3333333,0.5773503,3,0.9602297178607612
311,Blocks,2.75,1,8,4.5,4.5,24.5,4.949747,2,0.5032583347756457
312,Blocks,0.75,0,3,1.5,1.5,4.5,2.12132,2,NaN
313,Blocks,7,0,28,14,14,392,19.79899,2,NaN
314,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
315,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
316,Blocks,0,0,0,0,0,0,0,2,NaN
317,Blocks,0,0,4,1.2,1,2.7,1.643168,5,NaN
318,Blocks,0,0,0,0,0,0,0,2,NaN
319,Blocks,0,0,2,0.6,0,0.8,0.8944272,5,NaN
320,Blocks,1.25,0,5,2.5,2.5,12.5,3.535534,2,NaN
321,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
322,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
323,Blocks,0.75,0,2,1,1,0.6666667,0.8164966,4,NaN
324,Blocks,0,0,3,1,1,0.875,0.9354143,17,NaN
325,Blocks,2.75,0,11,5.5,5.5,60.5,7.778175,2,NaN
326,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
327,Blocks,1,0,4,1.857143,1,2.142857,1.46385,7,NaN
328,Blocks,1.25,0,5,2.5,2.5,12.5,3.535534,2,NaN
329,Blocks,1,1,1,1,1,0,0,2,1
330,Blocks,1,1,1,1,1,0,0,2,1
331,Blocks,0,0,0,0,0,0,0,2,NaN
332,Blocks,2.25,1,6,3.5,3.5,12.5,3.535534,2,0.5916727785823275
333,Blocks,0,0,0,0,0,0,0,2,NaN
334,Blocks,1,1,3,1.666667,1,1.333333,1.154701,3,0.8649735207179273
335,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
336,Blocks,0,0,0,0,0,0,0,2,NaN
337,Blocks,3,3,3,3,3,0,0,2,1
338,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
339,Blocks,2,2,4,2.666667,2,1.333333,1.154701,3,0.9463946303571862
340,Blocks,1.25,0,5,2.5,2.5,12.5,3.535534,2,NaN
341,Blocks,3.5,1,11,6,6,50,7.071068,2,0.41381685030363374
342,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
343,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
344,Blocks,3.75,1,12,6.5,6.5,60.5,7.778175,2,0.39124356362925566
345,Blocks,3.25,2,7,4.5,4.5,12.5,3.535534,2,0.7642045065086203
346,Blocks,1,1,1,1,1,0,0,2,1
347,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
348,Blocks,1,1,3,1.666667,1,1.333333,1.154701,3,0.8649735207179273
349,Blocks,0.75,0,3,1.5,1.5,4.5,2.12132,2,NaN
350,Blocks,1,0,230,30.125,1,6524.696,80.77559,8,NaN
351,Blocks,1,1,1,1,1,0,0,2,1
352,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
353,Blocks,2.5,1,7,4,4,18,4.242641,2,0.5435644431995964
354,Blocks,4.25,0,17,8.5,8.5,144.5,12.02082,2,NaN
355,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
356,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
357,Blocks,9.5,0,38,19,19,722,26.87006,2,NaN
358,Blocks,1,0,3,1.666667,2,2.333333,1.527525,3,NaN
359,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
360,Blocks,1,1,1,1,1,0,0,2,1
361,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
362,Blocks,5,5,5,5,5,0,0,2,1
363,Blocks,1,0,4,1.4,1,2.3,1.516575,5,NaN
364,Blocks,0,0,0,0,0,0,0,2,NaN
365,Blocks,0.75,0,3,1.5,1.5,4.5,2.12132,2,NaN
366,Blocks,2.5,2,4,3,3,2,1.414214,2,0.9182958340544896
367,Blocks,0.5,0,2,1,1,1,1,3,NaN
368,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
369,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
370,Blocks,0.75,0,3,1.5,1.5,4.5,2.12132,2,NaN
371,Blocks,3,1,9,5,5,32,5.656854,2,0.4689955935892812
372,Blocks,1,1,3,1.75,1.5,0.9166667,0.9574271,4,0.9211854965885542
373,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
374,Blocks,-1,-2,2,0,0,4,2,3,NaN
375,Blocks,2,2,2,2,2,0,0,2,1
376,Blocks,1,1,1,1,1,0,0,2,1
377,Blocks,0,0,18,5,1,76,8.717798,4,NaN
378,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
379,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
380,Blocks,1,0,4,2,2,8,2.828427,2,NaN
381,Blocks,2,2,2,2,2,0,0,2,1
382,Blocks,53,53,53,53,53,0,0,2,1
383,Blocks,1,0,4,2,2,8,2.828427,2,NaN
384,Blocks,0,0,0,0,0,0,0,2,NaN
385,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
386,Blocks,3.25,2,7,4.5,4.5,12.5,3.535534,2,0.7642045065086203
387,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
388,Blocks,2.5,1,7,4,4,18,4.242641,2,0.5435644431995964
389,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
390,Blocks,8.5,8,10,9,9,2,1.414214,2,0.9910760598382222
391,Blocks,0,0,0,0,0,0,0,2,NaN
392,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
393,Blocks,1,1,3,2,2,1.333333,1.154701,4,0.9056390622295665
394,Blocks,1,1,1,1,1,0,0,2,1
395,Blocks,0,0,0,0,0,0,0,2,NaN
396,Blocks,50.5,7,181,94,94,15138,123.0366,2,0.22946337286666185
397,Blocks,0.75,0,4,1.25,1,1.4,1.183216,16,NaN
398,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
399,Blocks,0.5,0,2,1,1,1,1,3,NaN
400,Blocks,10.75,7,22,14.5,14.5,112.5,10.6066,2,0.7973265101474423
401,Blocks,1,1,3,1.666667,1,1.333333,1.154701,3,0.8649735207179273
402,Blocks,14.5,2,52,27,27,1250,35.35534,2,0.228538143953528
403,Blocks,3.5,3,5,4,4,2,1.414214,2,0.954434002924965
404,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
405,Blocks,1,1,3,1.666667,1,1.333333,1.154701,3,0.8649735207179273
406,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
407,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
408,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
409,Blocks,0,0,0,0,0,0,0,2,NaN
410,Blocks,0.5,0,2,1,1,1,1,3,NaN
411,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
412,Blocks,0.75,0,3,1.5,1.5,4.5,2.12132,2,NaN
413,Blocks,0.75,0,3,1.5,1.5,4.5,2.12132,2,NaN
414,Blocks,0,0,4,1.4,1,2.8,1.67332,5,NaN
415,Blocks,2,1,5,3,3,8,2.828427,2,0.6500224216483541
416,Blocks,2.75,0,11,5.5,5.5,60.5,7.778175,2,NaN
417,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
418,Blocks,2.75,0,11,5.5,5.5,60.5,7.778175,2,NaN
419,Blocks,1.5,1,3,2,2,1,1,3,0.9206198357143051
420,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
421,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
422,Blocks,1,0,13,5,2,49,7,3,NaN
423,Blocks,3.75,3,6,4.5,4.5,4.5,2.12132,2,0.9182958340544896
424,Blocks,-0.5,-1,1,0,0,2,1.414214,2,NaN
425,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
426,Blocks,1.5,0,4,2.333333,3,4.333333,2.081666,3,NaN
427,Blocks,0.75,0,2,1.25,1.5,0.9166667,0.9574271,4,NaN
428,Blocks,7.75,0,31,15.5,15.5,480.5,21.92031,2,NaN
429,Blocks,0,0,4,1,0,4,2,4,NaN
430,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
431,Blocks,1,1,1,1,1,0,0,4,1
432,Blocks,0,0,0,0,0,0,0,2,NaN
433,Blocks,1.75,1,4,2.5,2.5,4.5,2.12132,2,0.7219280948873623
434,Blocks,0,0,0,0,0,0,0,2,NaN
435,Blocks,0,0,3,0.8,0,1.7,1.30384,5,NaN
436,Blocks,0.75,0,3,1.5,1.5,4.5,2.12132,2,NaN
437,Blocks,2,2,3,2.2,2,0.2,0.4472136,5,0.9905114616736055
438,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
439,Blocks,3,1,12,6,5,31,5.567764,3,0.7160863263878678
440,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
441,Blocks,0.75,0,3,1.5,1.5,4.5,2.12132,2,NaN
442,Blocks,2,1,5,3,3,8,2.828427,2,0.6500224216483541
443,Blocks,0,0,0,0,0,0,0,2,NaN
444,Blocks,1,1,1,1,1,0,0,2,1
445,Blocks,1,0,4,2,2,8,2.828427,2,NaN
446,Blocks,0,0,0,0,0,0,0,3,NaN
447,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
448,Blocks,0.75,0,1,0.75,1,0.25,0.5,4,NaN
449,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
450,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
451,Blocks,23,3,83,43,43,3200,56.56854,2,0.21832103023746735
452,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
453,Blocks,1,1,1,1,1,0,0,2,1
454,Blocks,3,3,3,3,3,0,0,2,1
455,Blocks,2.25,1,6,3.5,3.5,12.5,3.535534,2,0.5916727785823275
456,Blocks,1,1,1,1,1,0,0,2,1
457,Blocks,4,4,4,4,4,0,0,2,1
458,Blocks,0,0,0,0,0,0,0,2,NaN
459,Blocks,2.5,2,4,3,3,2,1.414214,2,0.9182958340544896
460,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
461,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
462,Blocks,0,0,16,2.083333,1,19.7197,4.440687,12,NaN
463,Blocks,1,1,1,1,1,0,0,2,1
464,Blocks,0.75,0,3,1.5,1.5,4.5,2.12132,2,NaN
465,Blocks,0,0,0,0,0,0,0,2,NaN
466,Blocks,0,0,0,0,0,0,0,2,NaN
467,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
468,Blocks,293,2,1166,584,584,677448,823.0723,2,0.018204252928151712
469,Blocks,3,0,27,7.8,4,118.7,10.89495,5,NaN
470,Blocks,0,0,0,0,0,0,0,2,NaN
471,Blocks,2,1,5,3,3,8,2.828427,2,0.6500224216483541
472,Blocks,2,2,2,2,2,0,0,2,1
473,Blocks,7.75,6,13,9.5,9.5,24.5,4.949747,2,0.8997437586982626
474,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
475,Blocks,0,0,0,0,0,0,0,2,NaN
476,Blocks,23,8,68,38,38,1800,42.42641,2,0.4854607607459134
477,Blocks,9.5,0,21,13.33333,19,134.3333,11.59023,3,NaN
478,Blocks,11,3,35,19,19,512,22.62742,2,0.3984592740952357
479,Blocks,9.25,8,13,10.5,10.5,12.5,3.535534,2,0.9587118829771318
480,Blocks,2.5,2,4,3,3,2,1.414214,2,0.9182958340544896
481,Blocks,1,1,1,1,1,0,0,2,1
482,Blocks,1,1,1,1,1,0,0,2,1
483,Blocks,7.25,-1,32,15.5,15.5,544.5,23.33452,2,NaN
484,Blocks,0,0,1,0.3333333,0,0.3333333,0.5773503,3,NaN
485,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
486,Blocks,1.5,1,2,1.666667,2,0.3333333,0.5773503,3,0.9602297178607612
487,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
488,Blocks,0,0,3,1,0.5,2,1.414214,4,NaN
489,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
490,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
491,Blocks,0.75,0,3,1.5,1.5,4.5,2.12132,2,NaN
492,Blocks,0.75,0,3,1.5,1.5,4.5,2.12132,2,NaN
493,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
494,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
495,Blocks,0,0,0,0,0,0,0,2,NaN
496,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
497,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
498,Blocks,1,1,2,1.333333,1,0.3333333,0.5773503,3,0.9463946303571862
499,Blocks,2,2,2,2,2,0,0,2,1
500,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
501,Blocks,3,3,3,3,3,0,0,2,1
502,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
503,Blocks,0,0,0,0,0,0,0,4,NaN
504,Blocks,1,1,1,1,1,0,0,2,1
505,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
506,Blocks,4.75,4,7,5.5,5.5,4.5,2.12132,2,0.9456603046006401
507,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
508,Blocks,0,0,3,1,0,3,1.732051,3,NaN
509,Blocks,1,1,3,1.666667,1,1.333333,1.154701,3,0.8649735207179273
510,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
511,Blocks,1,0,3,1.8,2,1.511111,1.229273,10,NaN
512,Blocks,7,7,7,7,7,0,0,2,1
513,Blocks,1.75,1,4,2.5,2.5,4.5,2.12132,2,0.7219280948873623
514,Blocks,1.75,1,4,2.5,2.5,4.5,2.12132,2,0.7219280948873623
515,Blocks,2.75,0,11,5.5,5.5,60.5,7.778175,2,NaN
516,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
517,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
518,Blocks,1,1,1,1,1,0,0,2,1
519,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
520,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
521,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
522,Blocks,4,4,4,4,4,0,0,2,1
523,Blocks,0.5,0,1,0.6666667,1,0.3333333,0.5773503,3,NaN
524,Blocks,2.25,2,3,2.5,2.5,0.5,0.7071068,2,0.9709505944546686
525,Blocks,0,0,1,0.3333333,0,0.3333333,0.5773503,3,NaN
526,Blocks,5,5,5,5,5,0,0,2,1
527,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
528,Blocks,0.75,0,25,12.5,12.5,192.3333,13.86843,4,NaN
529,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
530,Blocks,1,1,1,1,1,0,0,2,1
531,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
532,Blocks,15.75,10,33,21.5,21.5,264.5,16.26346,2,0.782444129406689
533,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
534,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
535,Blocks,1,1,1,1,1,0,0,2,1
536,Blocks,1,0,24,3.9,2,51.21111,7.156194,10,NaN
537,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
538,Blocks,0.75,0,3,1.5,1.5,4.5,2.12132,2,NaN
539,Blocks,2.75,2,5,3.5,3.5,4.5,2.12132,2,0.863120568566631
540,Blocks,0.5,0,3,1.333333,1,2.333333,1.527525,3,NaN
541,Blocks,1.5,1,2,1.666667,2,0.3333333,0.5773503,3,0.9602297178607612
542,Blocks,0.75,0,79,22,4.5,1456.667,38.1663,4,NaN
543,Blocks,0,0,0,0,0,0,0,2,NaN
544,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
545,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
546,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
547,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
548,Blocks,1.5,1,61,21.33333,2,1180.333,34.35598,3,0.19938388131680537
549,Blocks,1,1,1,1,1,0,0,2,1
550,Blocks,4,3,7,5,5,8,2.828427,2,0.8812908992306927
551,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
552,Blocks,10.75,7,22,14.5,14.5,112.5,10.6066,2,0.7973265101474423
553,Blocks,2.5,1,5,3.333333,4,4.333333,2.081666,3,0.858672711073255
554,Blocks,0,0,2,0.6666667,0,1.333333,1.154701,3,NaN
555,Blocks,1,0,4,2,2,8,2.828427,2,NaN
556,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
557,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
558,Blocks,4,4,4,4,4,0,0,2,1
559,Blocks,0,0,0,0,0,0,0,2,NaN
560,Blocks,1,0,2,1.333333,2,1.333333,1.154701,3,NaN
561,Blocks,2,2,2,2,2,0,0,2,1
562,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
563,Blocks,2,2,2,2,2,0,0,2,1
