CloneGroupType,X2,EachGroup_25Percentile,CloneGroupMin,CloneGroupMax,EachGroup_Mean,EachGroup_Median,CloneGroupVariance,EachGroup_SD,X10,ShanonEntropy
564,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
565,Blocks,1,0,2,1.333333,2,1.333333,1.154701,3,NaN
566,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
567,Blocks,1,1,2,1.333333,1,0.3333333,0.5773503,3,0.9463946303571862
568,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
569,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
570,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
571,Blocks,1.5,1,6,3,2,7,2.645751,3,0.7725068857142602
572,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
573,Blocks,2,1,4,2.666667,3,2.333333,1.527525,3,0.886859507142915
574,Blocks,0.75,0,3,1.5,1.5,4.5,2.12132,2,NaN
575,Blocks,0,0,0,0,0,0,0,2,NaN
576,Blocks,1,1,1,1,1,0,0,2,1
577,Blocks,2,2,2,2,2,0,0,2,1
578,Blocks,2.25,1,6,3.5,3.5,12.5,3.535534,2,0.5916727785823275
579,Blocks,2.25,1,6,3.5,3.5,12.5,3.535534,2,0.5916727785823275
580,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
581,Blocks,18.5,14,32,23,23,162,12.72792,2,0.8865408928220899
582,Blocks,77.5,3,301,152,152,44402,210.7178,2,0.07991958513163216
583,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
584,Blocks,5.25,1,18,9.5,9.5,144.5,12.02082,2,0.2974722489192896
585,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
586,Blocks,0.75,0,3,1.5,1.5,4.5,2.12132,2,NaN
587,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
588,Blocks,6,6,6,6,6,0,0,2,1
589,Blocks,1.5,1,3,2,2,1,1,3,0.9206198357143051
590,Blocks,6,4,10,7.333333,8,9.333333,3.05505,3,0.9431887805255736
591,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
592,Blocks,0,0,0,0,0,0,0,2,NaN
593,Blocks,2.25,2,3,2.5,2.5,0.5,0.7071068,2,0.9709505944546686
594,Blocks,0,0,2,0.6666667,0,1.333333,1.154701,3,NaN
595,Blocks,40.5,3,559,213.3333,78,91020.33,301.6958,3,0.3639576642854019
596,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
597,Blocks,1.5,0,6,3,3,18,4.242641,2,NaN
598,Blocks,4,4,4,4,4,0,0,3,1
599,Blocks,4,4,4,4,4,0,0,2,1
600,Blocks,-0.5,-1,2,0.3333333,0,2.333333,1.527525,3,NaN
601,Blocks,2,2,2,2,2,0,0,2,1
602,Blocks,3,2,6,4,4,8,2.828427,2,0.8112781244591328
603,Blocks,1,0,4,2,2,8,2.828427,2,NaN
604,Blocks,2,2,2,2,2,0,0,2,1
605,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
606,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
607,Blocks,1.75,0,7,3.5,3.5,24.5,4.949747,2,NaN
608,Blocks,2,2,2,2,2,0,0,2,1
609,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
610,Blocks,3.5,3,5,4,4,2,1.414214,2,0.954434002924965
611,Blocks,2,2,3,2.333333,2,0.3333333,0.5773503,3,0.9821410328348752
612,Blocks,2.75,1,8,4.5,4.5,24.5,4.949747,2,0.5032583347756457
613,Blocks,1,1,1,1,1,0,0,2,1
614,Blocks,1,1,1,1,1,0,0,2,1
615,Blocks,2,2,2,2,2,0,0,2,1
616,Blocks,5.5,4,10,7,7,18,4.242641,2,0.863120568566631
617,Blocks,3.25,3,4,3.5,3.5,0.5,0.7071068,2,0.9852281360342515
618,Blocks,2.5,2,4,3,3,2,1.414214,2,0.9182958340544896
619,Blocks,39,16,108,62,62,4232,65.05382,2,0.5547781633412736
620,Blocks,0.5,0,3,1.333333,1,2.333333,1.527525,3,NaN
621,Blocks,5.5,0,22,11,11,242,15.55635,2,NaN
622,Blocks,5.75,2,17,9.5,9.5,112.5,10.6066,2,0.4854607607459134
623,Blocks,12.5,4,38,21,21,578,24.04163,2,0.4537163391869448
624,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
625,Blocks,1,1,1,1,1,0,0,2,1
626,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
627,Blocks,1,1,1,1,1,0,0,2,1
628,Blocks,5.75,0,23,11.5,11.5,264.5,16.26346,2,NaN
629,Blocks,1,0,16,3.666667,1.5,37.06667,6.08824,6,NaN
630,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
631,Blocks,0,0,4,1.333333,0,5.333333,2.309401,3,NaN
632,Blocks,1,0,4,2,2,8,2.828427,2,NaN
633,Blocks,1,1,1,1,1,0,0,2,1
634,Blocks,0,0,0,0,0,0,0,2,NaN
635,Blocks,3.25,3,4,3.5,3.5,0.5,0.7071068,2,0.9852281360342515
636,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
637,Blocks,6.75,3,18,10.5,10.5,112.5,10.6066,2,0.5916727785823275
638,Blocks,2,1,3,2.333333,3,1.333333,1.154701,3,0.9141008920185653
639,Blocks,4.5,4,6,5,5,2,1.414214,2,0.9709505944546686
640,Blocks,0.75,0,3,1.5,1.5,4.5,2.12132,2,NaN
641,Blocks,0,0,0,0,0,0,0,2,NaN
642,Blocks,1.25,0,5,2.5,2.5,12.5,3.535534,2,NaN
643,Blocks,2,2,2,2,2,0,0,2,1
644,Blocks,2,2,2,2,2,0,0,2,1
645,Blocks,2,2,2,2,2,0,0,2,1
646,Blocks,2.5,1,7,4,4,18,4.242641,2,0.5435644431995964
647,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
648,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
649,Blocks,0.75,0,3,1.5,1.5,4.5,2.12132,2,NaN
650,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
651,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
652,Blocks,14.75,1,56,28.5,28.5,1512.5,38.89087,2,0.12741851179235877
653,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
654,Blocks,6.75,5,12,8.5,8.5,24.5,4.949747,2,0.8739810481273578
655,Blocks,3,3,3,3,3,0,0,2,1
656,Blocks,2,1,5,3,3,8,2.828427,2,0.6500224216483541
657,Blocks,15.5,3,53,28,28,1250,35.35534,2,0.3013786435930858
658,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
659,Blocks,4,3,7,5,5,8,2.828427,2,0.8812908992306927
660,Blocks,56.25,2,219,110.5,110.5,23544.5,153.4422,2,0.07442578992239543
661,Blocks,1,0,4,2,2,8,2.828427,2,NaN
662,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
663,Blocks,3.5,2,372,126.3333,5,45266.33,212.7589,3,0.09382002389097346
664,Blocks,2.5,1,33,12.66667,4,312.3333,17.67295,3,0.41435879166445866
665,Blocks,51.5,8,182,95,95,15138,123.0366,2,0.25186284771956513
666,Blocks,3,0,12,6,6,72,8.485281,2,NaN
667,Blocks,31.5,5,111,58,58,5618,74.95332,2,0.25634477409913614
668,Blocks,14,8,32,20,20,288,16.97056,2,0.7219280948873623
669,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
670,Blocks,2.25,1,6,3.5,3.5,12.5,3.535534,2,0.5916727785823275
671,Blocks,14.5,0,58,29,29,1682,41.01219,2,NaN
672,Blocks,0.5,0,3,1.333333,1,2.333333,1.527525,3,NaN
673,Blocks,9,1,33,17,17,512,22.62742,2,0.19143325481419343
674,Blocks,20,0,80,40,40,3200,56.56854,2,NaN
675,Blocks,6.25,3,16,9.5,9.5,84.5,9.192388,2,0.6292492238560345
676,Blocks,23,23,23,23,23,0,0,2,1
677,Blocks,0,0,5,0.7540984,0,1.288525,1.135132,61,NaN
678,Blocks,2,2,2,2,2,0,0,2,1
679,Blocks,2.25,2,3,2.5,2.5,0.5,0.7071068,2,0.9709505944546686
680,Blocks,5.75,2,17,9.5,9.5,112.5,10.6066,2,0.4854607607459134
681,Blocks,0,0,0,0,0,0,0,3,NaN
682,Blocks,0.5,0,1,0.6666667,1,0.3333333,0.5773503,3,NaN
683,Blocks,2.5,2,4,3,3,2,1.414214,2,0.9182958340544896
684,Blocks,3.75,1,12,6.5,6.5,60.5,7.778175,2,0.39124356362925566
685,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
686,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
687,Blocks,0,0,0,0,0,0,0,2,NaN
688,Blocks,0,0,0,0,0,0,0,3,NaN
689,Blocks,1,1,1,1,1,0,0,2,1
690,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
691,Blocks,1,1,1,1,1,0,0,2,1
692,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
693,Blocks,0,0,20,6.666667,0,133.3333,11.54701,3,NaN
694,Blocks,1,1,1,1,1,0,0,2,1
695,Blocks,0,0,0,0,0,0,0,3,NaN
696,Blocks,3,2,6,4,4,8,2.828427,2,0.8112781244591328
697,Blocks,1,1,1,1,1,0,0,2,1
698,Blocks,0,0,3,1,0,3,1.732051,3,NaN
699,Blocks,4,3,7,5,5,8,2.828427,2,0.8812908992306927
700,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
701,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
702,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
703,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
704,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
705,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
706,Blocks,5.25,5,6,5.5,5.5,0.5,0.7071068,2,0.9940302114769565
707,Blocks,-0.5,-1,1,0,0,2,1.414214,2,NaN
708,Blocks,0,0,1,0.3333333,0,0.3333333,0.5773503,3,NaN
709,Blocks,2.25,2,3,2.5,2.5,0.5,0.7071068,2,0.9709505944546686
710,Blocks,2.25,0,5,3,3.5,4.666667,2.160247,4,NaN
711,Blocks,0,0,0,0,0,0,0,2,NaN
712,Blocks,5,4,7,5.666667,6,2.333333,1.527525,3,0.9770358764490155
713,Blocks,2.5,1,7,4,4,18,4.242641,2,0.5435644431995964
714,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
715,Blocks,0,0,0,0,0,0,0,2,NaN
716,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
717,Blocks,0.5,0,1,0.6666667,1,0.3333333,0.5773503,3,NaN
718,Blocks,1.75,1,4,2.5,2.5,4.5,2.12132,2,0.7219280948873623
719,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
720,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
721,Blocks,4.25,4,5,4.5,4.5,0.5,0.7071068,2,0.9910760598382222
722,Blocks,0,0,0,0,0,0,0,2,NaN
723,Blocks,2.75,1,8,4.5,4.5,24.5,4.949747,2,0.5032583347756457
724,Blocks,0.5,0,1,0.6666667,1,0.3333333,0.5773503,3,NaN
725,Blocks,1,1,1,1,1,0,0,2,1
726,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
727,Blocks,2.5,2,11,5.333333,3,24.33333,4.932883,3,0.7567751872715527
728,Blocks,1,1,1,1,1,0,0,2,1
729,Blocks,1,1,1,1,1,0,0,2,1
730,Blocks,1.5,1,2,1.666667,2,0.3333333,0.5773503,3,0.9602297178607612
731,Blocks,0,0,0,0,0,0,0,2,NaN
732,Blocks,2,1,5,3,3,8,2.828427,2,0.6500224216483541
733,Blocks,1.75,1,4,2.5,2.5,4.5,2.12132,2,0.7219280948873623
734,Blocks,7.75,3,22,12.5,12.5,180.5,13.43503,2,0.5293608652873644
735,Blocks,4.5,1,15,8,8,98,9.899495,2,0.3372900666170139
736,Blocks,16.75,0,67,33.5,33.5,2244.5,47.37615,2,NaN
737,Blocks,6.75,3,18,10.5,10.5,112.5,10.6066,2,0.5916727785823275
738,Blocks,0,0,0,0,0,0,0,2,NaN
739,Blocks,0,0,0,0,0,0,0,2,NaN
740,Blocks,2,2,2,2,2,0,0,2,1
741,Blocks,3,2,6,4,4,8,2.828427,2,0.8112781244591328
742,Blocks,4,4,4,4,4,0,0,2,1
743,Blocks,0,0,2,0.8,1,0.7,0.83666,5,NaN
744,Blocks,5,5,5,5,5,0,0,2,1
745,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
746,Blocks,3,2,6,4,4,8,2.828427,2,0.8112781244591328
747,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
748,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
749,Blocks,2.5,2,4,3,3,2,1.414214,2,0.9182958340544896
750,Blocks,2.75,2,5,3.5,3.5,4.5,2.12132,2,0.863120568566631
751,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
752,Blocks,2,2,2,2,2,0,0,2,1
753,Blocks,0,0,0,0,0,0,0,2,NaN
754,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
755,Blocks,1,0,4,2,2,8,2.828427,2,NaN
756,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
757,Blocks,1,0,4,2,2,8,2.828427,2,NaN
758,Blocks,5,4,8,6,6,8,2.828427,2,0.9182958340544896
759,Blocks,4.25,3,8,5.5,5.5,12.5,3.535534,2,0.8453509366224364
760,Blocks,24.5,5,83,44,44,3042,55.15433,2,0.31468260413466576
761,Blocks,8.75,4,23,13.5,13.5,180.5,13.43503,2,0.6051865766334206
762,Blocks,3.25,1,10,5.5,5.5,40.5,6.363961,2,0.4394969869215134
763,Blocks,2.25,1,6,3.5,3.5,12.5,3.535534,2,0.5916727785823275
764,Blocks,4,2,10,6,6,32,5.656854,2,0.6500224216483541
765,Blocks,0,0,435,118,18.5,44966,212.0519,4,NaN
766,Blocks,0,0,0,0,0,0,0,2,NaN
767,Blocks,19,9,49,29,29,800,28.28427,2,0.6226343162547098
768,Blocks,2.5,0,10,5,5,50,7.071068,2,NaN
769,Blocks,1.5,1,2,1.666667,2,0.3333333,0.5773503,3,0.9602297178607612
770,Blocks,0,0,2,0.6666667,0.5,0.6666667,0.8164966,6,NaN
771,Blocks,1,1,4,2,1,3,1.732051,3,0.7896900821428475
772,Blocks,0,0,0,0,0,0,0,2,NaN
773,Blocks,1,1,1,1,1,0,0,3,1
774,Blocks,1,1,2,1.2,1,0.2,0.4472136,5,0.9697238998682473
775,Blocks,1,1,1,1,1,0,0,2,1
776,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
777,Blocks,1,1,1,1,1,0,0,2,1
778,Blocks,0.5,0,2,1,1,2,1.414214,2,NaN
779,Blocks,0,0,0,0,0,0,0,2,NaN
780,Blocks,1.75,1,23,8,4,104.6667,10.23067,4,0.6007546875994026
781,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
782,Blocks,1,1,1,1,1,0,0,2,1
783,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
784,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
785,Blocks,0,0,0,0,0,0,0,3,NaN
786,Blocks,0,0,0,0,0,0,0,2,NaN
787,Blocks,2.75,2,5,3.5,3.5,4.5,2.12132,2,0.863120568566631
788,Blocks,1,1,7,3,2,8,2.828427,4,0.7755490855036323
789,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
790,Blocks,1,1,1,1,1,0,0,2,1
791,Blocks,1.25,0,5,2.5,2.5,12.5,3.535534,2,NaN
792,Blocks,1,1,1,1,1,0,0,2,1
793,Blocks,1,1,1,1,1,0,0,2,1
794,Blocks,3.75,1,12,6.5,6.5,60.5,7.778175,2,0.39124356362925566
795,Blocks,0,0,0,0,0,0,0,2,NaN
796,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
797,Blocks,2.25,1,6,3.5,3.5,12.5,3.535534,2,0.5916727785823275
798,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
799,Blocks,0,0,0,0,0,0,0,2,NaN
800,Blocks,1,1,1,1,1,0,0,2,1
801,Blocks,0,0,0,0,0,0,0,2,NaN
802,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
803,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
804,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
805,Blocks,16.25,4,53,28.5,28.5,1200.5,34.64823,2,0.3665780125533459
806,Blocks,7.5,6,12,9,9,18,4.242641,2,0.9182958340544896
807,Blocks,14.75,2,53,27.5,27.5,1300.5,36.06245,2,0.225363639127395
808,Blocks,2.5,2,64,23,3,1261,35.51056,3,0.28102251311936427
809,Blocks,3,1,9,5,5,32,5.656854,2,0.4689955935892812
810,Blocks,50.25,1,198,99.5,99.5,19404.5,139.3,2,0.04560647594182623
811,Blocks,47.75,0,191,95.5,95.5,18240.5,135.0574,2,NaN
812,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
813,Blocks,3.75,3,6,4.5,4.5,4.5,2.12132,2,0.9182958340544896
814,Blocks,3,3,3,3,3,0,0,2,1
815,Blocks,1,1,1,1,1,0,0,2,1
816,Blocks,0,0,0,0,0,0,0,2,NaN
817,Blocks,1,1,1,1,1,0,0,3,1
818,Blocks,1,1,1,1,1,0,0,2,1
819,Blocks,1,1,1,1,1,0,0,2,1
820,Blocks,0,0,0,0,0,0,0,4,NaN
821,Blocks,2.5,2,4,3,3,1,1,3,0.9656336071428252
822,Blocks,0,0,0,0,0,0,0,2,NaN
823,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
824,Blocks,1.5,1,3,2,2,2,1.414214,2,0.8112781244591328
825,Blocks,1,1,1,1,1,0,0,2,1
826,Blocks,1.25,1,2,1.5,1.5,0.5,0.7071068,2,0.9182958340544896
827,Blocks,2.25,2,3,2.5,2.5,0.5,0.7071068,2,0.9709505944546686
828,Blocks,0,0,0,0,0,0,0,2,NaN
829,Blocks,2.25,2,3,2.5,2.5,0.5,0.7071068,2,0.9709505944546686
830,Blocks,6,6,6,6,6,0,0,2,1
831,Blocks,2.25,2,3,2.5,2.5,0.5,0.7071068,2,0.9709505944546686
832,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
833,Blocks,3,3,3,3,3,0,0,3,1
834,Blocks,0,0,0,0,0,0,0,2,NaN
835,Blocks,-0.25,-1,2,0.5,0.5,4.5,2.12132,2,NaN
836,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
837,Blocks,3,3,3,3,3,0,0,3,1
838,Blocks,0,0,0,0,0,0,0,2,NaN
839,Blocks,1,1,1,1,1,0,0,2,1
840,Blocks,2.25,2,3,2.5,2.5,0.5,0.7071068,2,0.9709505944546686
841,Blocks,0,0,0,0,0,0,0,2,NaN
842,Blocks,0.25,0,1,0.5,0.5,0.5,0.7071068,2,NaN
843,Blocks,2.25,2,3,2.5,2.5,0.5,0.7071068,2,0.9709505944546686
844,Blocks,1.75,1,4,2.5,2.5,4.5,2.12132,2,0.7219280948873623
845,Blocks,0.75,0,3,1.5,1.5,4.5,2.12132,2,NaN
846,Blocks,3.5,1,11,6,6,50,7.071068,2,0.41381685030363374
847,Blocks,6,6,6,6,6,0,0,2,1
848,Blocks,2,2,2,2,2,0,0,2,1
849,Blocks,2,2,2,2,2,0,0,2,1
850,Blocks,5,5,5,5,5,0,0,2,1
851,Blocks,1,1,1,1,1,0,0,2,1
852,Blocks,1,1,1,1,1,0,0,2,1
